ranking_date,rank,player_id,points,firstname,lastname,hand,height,country_name,fullname
20230626,1,216347,8940,Iga,Swiatek,R,176.0,Poland,Iga Swiatek
20230626,2,214544,8066,Aryna,Sabalenka,R,182.0,Belarus,Aryna Sabalenka
20230626,3,214981,5090,Elena,Rybakina,R,184.0,Kazakhstan,Elena Rybakina
20230626,4,202468,4905,Jessica,Pegula,R,170.0,United States,Jessica Pegula
20230626,5,201614,4845,Caroline,Garcia,R,177.0,France,Caroline Garcia
20230626,6,202460,3492,Ons,Jabeur,R,167.0,Tunisia,Ons Jabeur
20230626,7,221103,3305,Cori,Gauff,R,175.0,United States,Cori Gauff
20230626,8,206289,3301,Maria,Sakkari,R,172.0,Greece,Maria Sakkari
20230626,9,201520,3101,Petra,Kvitova,L,183.0,Czechia,Petra Kvitova
20230626,10,206252,2830,Barbora,Krejcikova,R,178.0,Czechia,Barbora Krejcikova
20230626,11,214082,2685,Daria,Kasatkina,R,170.0,Russian Federation,Daria Kasatkina
20230626,12,206368,2600,Veronika,Kudermetova,R,175.0,Russian Federation,Veronika Kudermetova
20230626,13,206242,2560,Beatriz,Haddad Maia,L,185.0,Brazil,Beatriz Haddad Maia
20230626,14,202505,2380,Belinda,Bencic,R,175.0,Switzerland,Belinda Bencic
20230626,15,214643,2301,Liudmila,Samsonova,R,180.0,Russian Federation,Liudmila Samsonova
20230626,16,214096,2294,Karolina,Muchova,R,178.0,Czechia,Karolina Muchova
20230626,17,211533,2105,Jelena,Ostapenko,R,177.0,Latvia,Jelena Ostapenko
20230626,18,201662,2025,Karolina,Pliskova,R,184.0,Czechia,Karolina Pliskova
20230626,19,201458,1996,Victoria,Azarenka,R,180.0,Belarus,Victoria Azarenka
20230626,20,202499,1975,Donna,Vekic,R,179.0,Croatia,Donna Vekic
20230626,21,206420,1915,Ekaterina,Alexandrova,R,175.0,Russian Federation,Ekaterina Alexandrova
20230626,22,215713,1845,Anastasia,Potapova,R,175.0,Russian Federation,Anastasia Potapova
20230626,23,202663,1765,Magda,Linette,R,171.0,Poland,Magda Linette
20230626,24,221012,1669,Qinwen,Zheng,R,178.0,China,Qinwen Zheng
20230626,25,201619,1637,Madison,Keys,R,178.0,United States,Madison Keys
20230626,26,211843,1527,Anhelina,Kalinina,R,179.0,Ukraine,Anhelina Kalinina
20230626,27,211095,1519,Bernarda,Pera,L,175.0,United States,Bernarda Pera
20230626,28,210722,1424,Elise,Mertens,R,179.0,Belgium,Elise Mertens
20230626,29,201593,1342,Irina Camelia,Begu,R,181.0,Romania,Irina Camelia Begu
20230626,30,201549,1330,Petra,Martic,R,181.0,Croatia,Petra Martic
20230626,31,210886,1266,Mayar,Sherif,R,180.0,Egypt,Mayar Sherif
20230626,32,213631,1258,Marie,Bouzkova,R,180.0,Czechia,Marie Bouzkova
20230626,33,202684,1247,Lin,Zhu,R,173.0,China,Lin Zhu
20230626,34,211651,1233,Paula,Badosa,R,180.0,Spain,Paula Badosa
20230626,35,216146,1200,Marta,Kostyuk,R,175.0,Ukraine,Marta Kostyuk
20230626,36,201514,1187,Sorana,Cirstea,R,176.0,Romania,Sorana Cirstea
20230626,37,201533,1173,Shuai,Zhang,R,177.0,China,Shuai Zhang
20230626,38,201585,1170,Sloane,Stephens,R,170.0,United States,Sloane Stephens
20230626,39,215020,1118,Anna,Blinkova,R,179.0,Russian Federation,Anna Blinkova
20230626,40,214954,1106,Marketa,Vondrousova,L,173.0,Czechia,Marketa Vondrousova
20230626,41,220714,1100,Elisabetta,Cocciaretto,R,166.0,Italy,Elisabetta Cocciaretto
20230626,42,211148,1100,Jasmine,Paolini,R,160.0,Italy,Jasmine Paolini
20230626,43,219875,1087,Varvara,Gracheva,R,178.0,Russian Federation,Varvara Gracheva
20230626,44,201616,1051,Lauren,Davis,R,157.0,United States,Lauren Davis
20230626,45,222328,1046,Linda,Noskova,R,179.0,Czechia,Linda Noskova
20230626,46,201603,1045,Shelby,Rogers,R,175.0,United States,Shelby Rogers
20230626,47,219917,1026,Alycia,Parks,R,185.0,United States,Alycia Parks
20230626,48,203389,1013,Danielle,Collins,R,178.0,United States,Danielle Collins
20230626,49,222258,1001,Linda,Fruhvirtova,R,172.0,Czechia,Linda Fruhvirtova
20230626,50,201594,1000,Simona,Halep,R,168.0,Romania,Simona Halep
20230626,51,215370,998,Bianca,Andreescu,R,170.0,Canada,Bianca Andreescu
20230626,52,211701,997,Katerina,Siniakova,R,174.0,Czechia,Katerina Siniakova
20230626,53,201709,981,Yulia,Putintseva,R,163.0,Kazakhstan,Yulia Putintseva
20230626,54,211814,970,Julia,Grabher,R,170.0,Austria,Julia Grabher
20230626,55,220548,961,Peyton,Stearns,R,173.0,United States,Peyton Stearns
20230626,56,201615,942,Lesia,Tsurenko,R,174.0,Ukraine,Lesia Tsurenko
20230626,57,214939,933,Anna,Kalinskaya,R,175.0,Russian Federation,Anna Kalinskaya
20230626,58,213583,920,Tatjana,Maria,R,172.0,Germany,Tatjana Maria
20230626,59,201548,912,Ajla,Tomljanovic,R,180.0,Australia,Ajla Tomljanovic
20230626,60,215613,910,Emma,Navarro,R,170.0,United States,Emma Navarro
20230626,61,202536,907,Ana,Bogdan,R,171.0,Romania,Ana Bogdan
20230626,62,203354,897,Martina,Trevisan,L,160.0,Italy,Martina Trevisan
20230626,63,216083,884,Caty,Mcnally,R,180.0,United States,Caty Mcnally
20230626,64,220589,882,Elina,Avanesyan,R,172.0,Russian Federation,Elina Avanesyan
20230626,65,214459,880,Lucia,Bronzetti,R,170.0,Italy,Lucia Bronzetti
20230626,66,205925,868,Aliaksandra,Sasnovich,R,174.0,Belarus,Aliaksandra Sasnovich
20230626,67,202429,865,Camila,Giorgi,R,168.0,Italy,Camila Giorgi
20230626,68,211684,858,Magdalena,Frech,R,171.0,Poland,Magdalena Frech
20230626,69,214119,847,Rebeka,Masarova,R,186.0,Spain,Rebeka Masarova
20230626,70,215872,837,Kamilla,Rakhimova,R,170.0,Russian Federation,Kamilla Rakhimova
20230626,71,216133,833,Xin Yu,Wang,R,182.0,China,Xin Yu Wang
20230626,72,202490,814,Rebecca,Peterson,R,173.0,Sweden,Rebecca Peterson
20230626,73,216016,808,Xiyu,Wang,L,182.0,China,Xiyu Wang
20230626,74,201427,800,Alize,Cornet,R,173.0,France,Alize Cornet
20230626,75,202494,798,Elina,Svitolina,R,174.0,Ukraine,Elina Svitolina
20230626,76,203533,792,Anna Karolina,Schmiedlova,R,176.0,Slovakia,Anna Karolina Schmiedlova
20230626,77,213710,790,Cristina,Bucsa,U,175.0,Spain,Cristina Bucsa
20230626,78,206408,784,Nadia,Podoroska,R,170.0,Argentina,Nadia Podoroska
20230626,79,204426,779,Anett,Kontaveit,R,174.0,Estonia,Anett Kontaveit
20230626,80,201506,772,Sara,Errani,R,164.0,Italy,Sara Errani
20230626,81,215785,769,Camila,Osorio,R,162.0,Colombia,Camila Osorio
20230626,82,215910,762,Panna,Udvardy,R,170.0,Hungary,Panna Udvardy
20230626,83,201606,757,Rebecca,Marino,R,183.0,Canada,Rebecca Marino
20230626,84,204427,754,Sara,Sorribes Tormo,R,176.0,Spain,Sara Sorribes Tormo
20230626,85,201551,747,Arantxa,Rus,L,180.0,Netherlands,Arantxa Rus
20230626,86,203462,745,Kateryna,Baindl,R,175.0,Ukraine,Kateryna Baindl
20230626,87,204431,738,Anna Lena,Friedsam,R,174.0,Germany,Anna Lena Friedsam
20230626,88,211107,733,Katie,Boulter,R,180.0,United Kingdom,Katie Boulter
20230626,89,203575,732,Danka,Kovinic,R,169.0,Montenegro,Danka Kovinic
20230626,90,204434,730,Ysaline,Bonaventure,L,178.0,Belgium,Ysaline Bonaventure
20230626,91,220704,725,Clara,Tauson,R,182.0,Denmark,Clara Tauson
20230626,92,202628,717,Maryna,Zanevska,R,175.0,Belgium,Maryna Zanevska
20230626,93,215337,713,Olga,Danilovic,L,183.0,Serbia,Olga Danilovic
20230626,94,220348,710,Diane,Parry,R,170.0,France,Diane Parry
20230626,95,214906,705,Claire,Liu,R,170.0,United States,Claire Liu
20230626,96,220367,692,Leylah,Fernandez,L,168.0,Canada,Leylah Fernandez
20230626,97,216097,692,Elizabeth,Mandlik,U,170.0,United States,Elizabeth Mandlik
20230626,98,223670,684,Diana,Shnaider,L,,Russian Federation,Diana Shnaider
20230626,99,202600,680,Viktoriya,Tomova,R,170.0,Bulgaria,Viktoriya Tomova
20230626,100,214452,676,Caroline,Dolehide,R,178.0,United States,Caroline Dolehide
20230626,101,201466,667,Kaia,Kanepi,R,181.0,Estonia,Kaia Kanepi
20230626,102,259799,651,Mirra,Andreeva,U,171.0,Russian Federation,Mirra Andreeva
20230626,103,215898,650,Jule,Niemeier,R,178.0,Germany,Jule Niemeier
20230626,104,216262,647,Clara,Burel,R,176.0,France,Clara Burel
20230626,105,203463,642,Nuria,Parrizas Diaz,R,167.0,Spain,Nuria Parrizas Diaz
20230626,106,206294,642,Yue,Yuan,U,184.0,China,Yue Yuan
20230626,107,203501,639,Taylor,Townsend,L,170.0,United States,Taylor Townsend
20230626,108,221909,637,Ashlyn,Krueger,R,185.0,United States,Ashlyn Krueger
